date,day_of_year,month,season,temperature,humidity,rainfall,wind_speed,pressure,heat_index,comfort_index,rainfall_category
2020-01-01,1,1,winter,21.2,64.7,0.0,7.0,1014.0,21.2,78.8,No Rain
2020-01-02,2,1,winter,18.0,67.4,0.0,6.4,1017.9,18.0,73.8,No Rain
2020-01-03,3,1,winter,21.7,69.1,2.4,6.2,1022.4,21.7,74.2,Light
2020-01-04,4,1,winter,20.7,57.6,0.0,7.0,1018.9,20.7,82.0,No Rain
2020-01-05,5,1,winter,21.3,63.1,0.0,10.3,1021.4,21.3,86.3,No Rain
2020-01-06,6,1,winter,18.3,66.5,0.0,7.9,1015.2,18.3,77.5,No Rain
2020-01-07,7,1,winter,21.3,58.3,0.0,10.3,1024.4,21.3,88.7,No Rain
2020-01-08,8,1,winter,19.2,52.3,0.0,5.9,1018.2,19.2,81.3,No Rain
2020-01-09,9,1,winter,19.5,67.7,9.4,8.6,1017.6,19.5,74.5,Moderate
2020-01-10,10,1,winter,21.8,56.2,0.0,9.6,1016.5,21.8,88.7,No Rain
2020-01-11,11,1,winter,20.5,66.4,0.0,8.6,1012.0,20.5,80.6,No Rain
2020-01-12,12,1,winter,22.8,63.8,0.0,5.4,1016.0,22.8,77.2,No Rain
2020-01-13,13,1,winter,23.1,56.9,0.0,7.2,1019.5,23.1,84.5,No Rain
2020-01-14,14,1,winter,19.3,57.8,0.0,9.3,1023.5,19.3,85.4,No Rain
2020-01-15,15,1,winter,25.9,52.7,0.0,8.7,1022.8,25.9,90.4,No Rain
2020-01-16,16,1,winter,21.9,63.4,0.0,5.1,1021.5,21.9,76.2,No Rain
2020-01-17,17,1,winter,17.0,60.8,0.0,6.3,1022.1,17.0,76.2,No Rain
2020-01-18,18,1,winter,23.5,66.1,0.0,7.6,1016.4,23.5,81.0,No Rain
2020-01-19,19,1,winter,18.6,64.5,0.0,8.7,1021.4,18.6,80.3,No Rain
2020-01-20,20,1,winter,19.7,64.3,0.0,9.4,1016.7,19.7,82.7,No Rain
2020-01-21,21,1,winter,23.2,60.4,0.0,8.0,1021.6,23.2,84.5,No Rain
2020-01-22,22,1,winter,24.7,64.2,0.0,5.0,1020.6,24.7,77.7,No Rain
2020-01-23,23,1,winter,24.4,60.6,0.0,8.0,1015.2,24.4,85.2,No Rain
2020-01-24,24,1,winter,21.1,61.9,0.0,9.8,1017.6,21.1,85.7,No Rain
2020-01-25,25,1,winter,21.9,50.4,0.0,5.9,1019.9,21.9,84.3,No Rain
2020-01-26,26,1,winter,25.1,58.1,0.0,6.2,1019.3,25.1,83.3,No Rain
2020-01-27,27,1,winter,23.5,53.9,0.0,6.5,1017.7,23.5,84.9,No Rain
2020-01-28,28,1,winter,22.7,55.4,0.0,3.5,1020.8,22.7,77.6,No Rain
2020-01-29,29,1,winter,24.6,54.2,10.3,8.9,1019.3,24.6,85.2,Moderate
2020-01-30,30,1,winter,23.5,52.9,0.0,13.1,1019.1,23.5,97.4,No Rain
2020-01-31,31,1,winter,24.0,50.1,4.3,3.7,1021.9,24.0,79.5,Light
2020-02-01,32,2,winter,21.7,65.8,8.8,9.7,1022.4,21.7,79.6,Moderate
2020-02-02,33,2,winter,17.5,73.1,13.8,6.1,1017.7,17.5,63.1,Moderate
